"ID";"en";"fr";"de";"es";"pl";"ru";"ko";"ja";"zh";"zh_tw";"tr";"hi";"ind"
"Battering_Ram.name";"Battering Ram";"Bélier";"Rammbock";"Ariete";"Taran";"Таран";"공성추";"破城槌";"攻城锤";"攻城槌";"Koçbaşı";"बैटरिंग रैम";"Pelantak Tubruk"
"Heavy_Siege_Ram.name";"Heavy Siege Ram";"Bélier";"Schwere Belagerungsramme";"Ariete";"Taran";"Таран";"공성추";"破城槌";"攻城锤";"攻城槌";"Koçbaşı";"बैटरिंग रैम";"Pelantak Tubruk"
"Battering_Ram.description";"War machine created to take down castle gates.";"Machine de guerre créée pour démolir les portes des châteaux.";"Eine Kriegsmaschine, um Burgtore zu durchbrechen.";"Máquina de guerra creada para derribar las puertas de los castillos.";"Machina oblężnicza do przebijania zamkowych wrót.";"Боевая машина для уничтожения ворот замков.";"성문을 파괴할 목적으로 만들어진 전쟁 병기입니다.";"城門を破壊するために作られた兵器";"为拆除城堡大门而制造的战争机械。";"製造來摧毀城堡大門的戰爭機器。";"Kale kapılarını yıkmak için tasarlanmış savaş makinesi.";"युद्ध की मशीन जिसे किले के गेट्स को उड़ा देने के लिए बनाया गया है.";"Mesin tempur yang diciptakan untuk menghancurkan gerbang kastel."
"Heavy_Siege_Ram.description";"Heavy War machine created to take down castle gates.";"Machine de guerre créée pour démolir les portes des châteaux.";"Eine Kriegsmaschine, um Burgtore zu durchbrechen.";"Máquina de guerra creada para derribar las puertas de los castillos.";"Machina oblężnicza do przebijania zamkowych wrót.";"Боевая машина для уничтожения ворот замков.";"성문을 파괴할 목적으로 만들어진 전쟁 병기입니다.";"城門を破壊するために作られた兵器";"为拆除城堡大门而制造的战争机械。";"製造來摧毀城堡大門的戰爭機器。";"Kale kapılarını yıkmak için tasarlanmış savaş makinesi.";"युद्ध की मशीन जिसे किले के गेट्स को उड़ा देने के लिए बनाया गया है.";"Mesin tempur yang diciptakan untuk menghancurkan gerbang kastel."
"Heavy_Trebuchet.name";"Trebuchet";"Trébuchet";"Trebuchet";"Trabuquete";"Trebusz";"Требушет";"트레뷰셋";"トレビュシェット";"投石机";"投石機";"Trebüşe";"ट्रेबुशे";"Trebuchet"
"Heavy_Trebuchet.description";"War machine created to take down castle walls and destroy all structures or men it hits with its projectiles.";"Machine de guerre créée pour démolir les murs des châteaux et détruire toutes les structures ou les hommes qu'elle touche de ses projectiles.";"Eine Kriegsmaschine, die mit ihren Geschossen Burgmauern einreißt und Bauten wie Soldaten hinwegfegt.";"Máquina de guerra creada para derribar las murallas de los castillos y destruir todas las estructuras u hombres a los que alcancen sus proyectiles.";"Machina oblężnicza do burzenia zamkowych murów, wystrzeliwująca pociski we wrogie armie i budynki.";"Боевая машина для разрушения городских стен и уничтожения построек и живой силы неприятеля.";"투사체를 이용해 성벽을 무너뜨리고 구조물과 사람 모두 파괴할 목적으로 만들어진 전쟁 병기입니다.";"城壁を破壊するために作られた兵器で、飛ばした弾丸ですべての建造物や人間を破壊します";"一种战争机械，能够用来拆除城堡的城墙，并用其投弹来摧毁击中的所有建筑物或人员。";"製造來摧毀城牆、以其投射物毀掉建築和敵軍。";"Kale duvarlarını yıkmak ve mermileriyle vurduğu tüm yapıları veya adamları yok etmek için tasarlanmış savaş makinesi.";"युद्ध की मशीन जिसे किले की दीवारों को उड़ा देने और उन सभी ढांचों या आदमियों का नामोनिशान मिटा देने के लिए बनाया गया है जिन पर यह अपने प्रोजेक्टाइल्स से वार करती है.";"Mesin tempur yang diciptakan untuk menghancurkan tembok kastel dan seluruh struktur atau prajurit yang terkena proyektilnya."
"HelpTheWeakAction.tooltip";"Have {owner} travel across {owner.kingdom:s} lands and increase its kingdom stability by helping the poor and needy.";"Ordonnez {owner:à} de voyager sur les terres {owner.kingdom:s} et d'accroître leur stabilité en aidant les pauvres et les nécessiteux.";"Lasst {owner} quer durch {owner.kingdom:akk} reisen und durch Hilfe für die Armen und Bedürftigen die Stabilität erhöhen.";"Hacer que {owner} viaje por las tierras de {owner.kingdom} y aumente su estabilidad ayudando a los pobres y a los necesitados.";"Rozkaż {owner:C} udać się w podróż po ziemiach {owner.kingdom:D} i poprawić tamtejszy ład poprzez pomoc ubogim i potrzebującym.";"Приказать {owner:base_sub_dat} отправиться в поездку по землям {owner.kingdom:base_sub_gen}, дабы упрочить стабильность, помогая страждущим и неимущим.";"{owner}에게 {owner.kingdom:s} 영지를 돌아다니며 가난한 사람들과 어려운 사람들을 도와 안정도를 높이도록 명령합니다.";"{owner}が{owner.kingdom:s}を旅し、貧しい人々や困っている人々を助けて安定化を図ります";"令{owner}前往{owner.kingdom:s}领土扶贫济困，帮助稳定秩序。";"讓{owner}橫跨{owner.kingdom:s}土地，幫助貧窮與弱勢人群以增加其穩定度。";"{owner}, {owner.kingdom:s} topraklarında seyahat edip fakirlere ve ihtiyaç sahiplerine yardım ederek genel istikrarı artırsın.";"{owner} से कहें कि पूरे {owner.kingdom} की ज़मीन पर घूमें और इसकी स्थिरता बढ़ाने के लिए गरीबों और ज़रूरतमंदों की मदद करें.";"Perintahkan {owner} untuk pergi ke seluruh wilayah {owner.kingdom:s} dan meningkatkan stabilitas di sana dengan membantu orang-orang yang miskin dan membutuhkan."
"RealmStats.rs_governor_books.name";"{books_icon} in governed Province";"{books_icon} dans la ville";"{books_icon} in der Stadt";"{books_icon} en la ciudad";"{books_icon} w stolicy";"{books_icon} в городе";"{books_icon} - 도심";"州都内の{books_icon}";"城镇的{books_icon}";"{books_icon}在城鎮中";"{books_icon}, Kent Merkezinde";"शहर में {books_icon}";"{books_icon} di Kota"
"RealmStats.rs_governor_books_per_castle.name";"{books_icon} in Castles in governed Province";"{books_icon} dans les châteaux";"{books_icon} in Burgen";"{books_icon} en castillos";"{books_icon} w zamkach";"{books_icon} в замках";"{books_icon} - 성";"城の{books_icon}";"城堡的{books_icon}";"城堡的{books_icon}";"{books_icon}, Kalelerde";"किले में {books_icon}";"{books_icon} di Kastel"
"RealmStats.rs_governor_books_per_village.name";"{books_icon} in Villages in governed Province";"{books_icon} dans les villages";"{books_icon} in Dörfern";"{books_icon} en pueblos";"{books_icon} w wioskach";"{books_icon} в деревнях";"{books_icon} - 마을";"村の{books_icon}";"村庄的{books_icon}";"村莊的{books_icon}";"{books_icon}, Köylerde";"गांवों में {books_icon}";"{books_icon} di Desa"
"RealmStats.rs_governor_books_per_religious_settlement.name";"{books_icon} in [{kingdom.religious_settlement_name}|Religious Settlements] in governed Province";"{books_icon} [{kingdom.religious_settlement_name:empl}|dans les propriétés religieuses]";"{books_icon} [{kingdom.religious_settlement_name:prepin}|in religiösen Siedlungen]";"{books_icon} en [{kingdom.religious_settlement_name}|asentamientos religiosos]";"{books_icon} w [{kingdom.religious_settlement_name:Msc}|osadach religijnych]";"{books_icon} в [{kingdom.religious_settlement_name:base_sub_pl_pre}|религиозных поселениях]";"{books_icon} - [{kingdom.religious_settlement_name}|종교 정착지]";"[{kingdom.religious_settlement_name}|宗教的集落]の{books_icon}";"[{kingdom.religious_settlement_name}|宗教定居点]的{books_icon}";"[{kingdom.religious_settlement_name}|宗教聚落]的{books_icon}";"{books_icon}, [{kingdom.religious_settlement_name}|Dini Yerleşimlerde]";"[{kingdom.religious_settlement_name}|धार्मिक बस्तियों] में{books_icon}";"{books_icon} di [{kingdom.religious_settlement_name}|Permukiman Religius]"
"RealmStats.rs_governor_piety_per_settlement.name";"[{kingdom.piety_icon}|piety] in all settlements in governed Province";"[{kingdom.piety_icon}|piété] dans les propriétés";"[{kingdom.piety_icon}|Frommheit] in Siedlungen";"[{kingdom.piety_icon}|religiosidad] en asentamientos";"[{kingdom.piety_icon}|pobożność] w osadach";"[{kingdom.piety_icon}|Вера] в поселениях";"[{kingdom.piety_icon}|신앙] - 정착지";"集落の[{kingdom.piety_icon}|信心]";"定居点的[{kingdom.piety_icon}|虔诚]";"聚落的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|dindarlık], Yerleşimlerde";"बस्तियों में [{kingdom.piety_icon}|धार्मिकता]";"[{kingdom.piety_icon}|kesalehan] di Permukiman"
"RealmStats.rs_governor_books_per_settlement.name";"{books_icon} in all settlements in governed Province";"{books_icon} dans les propriétés";"{books_icon} in Siedlungen";"{books_icon} en asentamientos";"{books_icon} w osadach";"{books_icon} в поселениях";"{books_icon} - 정착지";"集落の{books_icon}";"定居点的{books_icon}";"聚落的{books_icon}";"{books_icon}, Yerleşimlerde";"बस्तियों में {books_icon}";"{books_icon} di Permukiman"
"RealmStats.rs_governor_piety.name";"[{kingdom.piety_icon}|piety] in governed Province";"[{kingdom.piety_icon}|piété] dans la ville";"[{kingdom.piety_icon}Frommheit] in der Stadt";"[{kingdom.piety_icon}|religiosidad] en la ciudad";"[{kingdom.piety_icon}|pobożność] w stolicy";"[{kingdom.piety_icon}|вера] в городе";"[{kingdom.piety_icon}|신앙] - 도심";"州都内の[{kingdom.piety_icon}|信心]";"城镇中的[{kingdom.piety_icon}|虔诚]";"城鎮的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Kent Merkezinde";"शहर में [{kingdom.piety_icon}|पवित्रता]";"[{kingdom.piety_icon}|kesalehan] di Kota"
"RealmStats.rs_governor_piety_from_cleric.name";"[{kingdom.piety_icon}|piety] in governed Province";"[{kingdom.piety_icon}|piété] dans la ville";"[{kingdom.piety_icon}Frommheit] in der Stadt";"[{kingdom.piety_icon}|religiosidad] en la ciudad";"[{kingdom.piety_icon}|pobożność] w stolicy";"[{kingdom.piety_icon}|вера] в городе";"[{kingdom.piety_icon}|신앙] - 도심";"州都内の[{kingdom.piety_icon}|信心]";"城镇中的[{kingdom.piety_icon}|虔诚]";"城鎮的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Kent Merkezinde";"शहर में [{kingdom.piety_icon}|पवित्रता]";"[{kingdom.piety_icon}|kesalehan] di Kota"
"RealmStats.rs_governor_piety_from_scholar.name";"[{kingdom.piety_icon}|piety] in governed Province";"[{kingdom.piety_icon}|piété] dans la ville";"[{kingdom.piety_icon}Frommheit] in der Stadt";"[{kingdom.piety_icon}|religiosidad] en la ciudad";"[{kingdom.piety_icon}|pobożność] w stolicy";"[{kingdom.piety_icon}|вера] в городе";"[{kingdom.piety_icon}|신앙] - 도심";"州都内の[{kingdom.piety_icon}|信心]";"城镇中的[{kingdom.piety_icon}|虔诚]";"城鎮的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Kent Merkezinde";"शहर में [{kingdom.piety_icon}|पवित्रता]";"[{kingdom.piety_icon}|kesalehan] di Kota"
"RealmStats.rs_governor_piety_from_shaman.name";"[{kingdom.piety_icon}|piety] in governed Province";"[{kingdom.piety_icon}|piété] dans la ville";"[{kingdom.piety_icon}Frommheit] in der Stadt";"[{kingdom.piety_icon}|religiosidad] en la ciudad";"[{kingdom.piety_icon}|pobożność] w stolicy";"[{kingdom.piety_icon}|вера] в городе";"[{kingdom.piety_icon}|신앙] - 도심";"州都内の[{kingdom.piety_icon}|信心]";"城镇中的[{kingdom.piety_icon}|虔诚]";"城鎮的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Kent Merkezinde";"शहर में [{kingdom.piety_icon}|पवित्रता]";"[{kingdom.piety_icon}|kesalehan] di Kota"
"RealmStats.rs_governor_piety_from_patriarch.name";"[{kingdom.piety_icon}|piety] in governed Province";"[{kingdom.piety_icon}|piété] dans la ville";"[{kingdom.piety_icon}Frommheit] in der Stadt";"[{kingdom.piety_icon}|religiosidad] en la ciudad";"[{kingdom.piety_icon}|pobożność] w stolicy";"[{kingdom.piety_icon}|вера] в городе";"[{kingdom.piety_icon}|신앙] - 도심";"州都内の[{kingdom.piety_icon}|信心]";"城镇中的[{kingdom.piety_icon}|虔诚]";"城鎮的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Kent Merkezinde";"शहर में [{kingdom.piety_icon}|पवित्रता]";"[{kingdom.piety_icon}|kesalehan] di Kota"
"RealmStats.rs_governor_piety_per_monastery.name";"[{kingdom.piety_icon}|piety] in Monasteries in governed Province";"[{kingdom.piety_icon}|piété] dans les monastères";"[{kingdom.piety_icon}|Frommheit] in Klöstern";"[{kingdom.piety_icon}|religiosidad] en monasterios";"[{kingdom.piety_icon}|pobożność] w klasztorach";"[{kingdom.piety_icon}|Вера] в монастырях";"[{kingdom.piety_icon}|신앙] - 수도원";"修道院の[{kingdom.piety_icon}|信心]";"修道院的[{kingdom.piety_icon}|虔诚]";"修道院的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|dindarlık], Manastırlarda";"मठों में [{kingdom.piety_icon}|धार्मिकता]";"[{kingdom.piety_icon}|kesalehan] di Biara"
"RealmStats.rs_governor_piety_per_shrine.name";"[{kingdom.piety_icon}|piety] in Shrines in governed Province";"[{kingdom.piety_icon}|piété] dans les sanctuaires";"[{kingdom.piety_icon}|Frommheit] in Schreinen";"[{kingdom.piety_icon}|religiosidad] en santuarios";"[{kingdom.piety_icon}|pobożność] w kaplicach";"[{kingdom.piety_icon}|Вера] в капищах";"[{kingdom.piety_icon}|신앙] - 성소";"神殿の[{kingdom.piety_icon}|信心]";"神殿的[{kingdom.piety_icon}|虔诚]";"神殿的[{kingdom.piety_icon}|虔誠]";"[{kingdom.piety_icon}|Dindarlık], Tapınaklarda";"मंदिरों में [{kingdom.piety_icon}|धार्मिकता]";"[{kingdom.piety_icon}|kesalehan] di Kuil"
"RealmStats.rs_governor_happiness_from_CL.name";"happiness in governed Province";"bonheur dans la ville";"Zufriedenheit in der Stadt";"felicidad en la ciudad";"zadowolenie w stolicy";"довольство в городе";"도심 만족도";"州都内の幸福度";"城镇中的幸福度";"城鎮滿意度";"mutluluk, Kent Merkezinde";"शहर में खुशी";"kebahagiaan di Kota"
"RealmStats.rs_governor_levy_per_settlement.name";"{levy_icon} in all Settlements in governed Province";"{levy_icon} dans toutes les propriétés";"{levy_icon} in allen Siedlungen";"{levy_icon} en todos los asentamientos";"{levy_icon} we wszystkich osadach";"{levy_icon} во всех поселениях";"{levy_icon} - 모든 정착지";"すべての集落の{levy_icon}";"所有定居点的{levy_icon}";"所有聚落的{levy_icon}";"{levy_icon}, Tüm Yerleşimlerde";"सभी बस्तियों में {levy_icon}";"{levy_icon} di semua Permukiman"
"RealmStats.rs_governor_levy_per_keep.name";"{levy_icon} in all Castles in governed Province";"{levy_icon} dans tous les châteaux";"{levy_icon} in allen Burgen";"{levy_icon} en todos los castillos";"{levy_icon} we wszystkich zamkach";"{levy_icon} во всех замках";"{levy_icon} - 모든 성";"すべての城の{levy_icon}";"所有城堡的{levy_icon}";"所有城堡的{levy_icon}";"{levy_icon}, Tüm Kalelerde";"सभी किलों में {levy_icon}";"{levy_icon} di semua Kastel"
"RealmStats.rs_governor_levy_per_village.name";"{levy_icon} in all Villages in governed Province";"{levy_icon} dans tous les villages";"{levy_icon} in allen Dörfern";"{levy_icon} en todos los pueblos";"{levy_icon} we wszystkich wioskach";"{levy_icon} во всех деревнях";"{levy_icon} - 모든 마을";"すべての村の{levy_icon}";"所有村庄的{levy_icon}";"所有村莊的{levy_icon}";"{levy_icon}, tüm Köylerde";"सभी गांवों में {levy_icon}";"{levy_icon} di semua Desa"
"RealmStats.rs_governor_levy_in_town.name";"{levy_icon} in governed Province";"{levy_icon} dans la ville";"{levy_icon} in der Stadt";"{levy_icon} en la ciudad";"{levy_icon} w stolicy";"{levy_icon} в городе";"{levy_icon} - 도심";"州都内の{levy_icon}";"城镇的{levy_icon}";"{levy_icon}在城鎮中";"{levy_icon}, Kent Merkezinde";"शहर में {levy_icon}";"{levy_icon} di Kota"
"RealmStats.rs_governor_gold_per_settlement.name";"{gold_icon} in all settlements in governed Province";"{gold_icon} dans les propriétés";"{gold_icon} in Siedlungen";"{gold_icon} en asentamientos";"{gold_icon} w osadach";"{gold_icon} в поселениях";"{gold_icon} - 정착지";"集落の{gold_icon}";"定居点的{gold_icon}";"聚落的{gold_icon}";"{gold_icon}, Yerleşimlerde";"बस्तियों में {gold_icon}";"{gold_icon} di Permukiman"
"RealmStats.rs_governor_king_gold_per_settlement.name";"{gold_icon} in all settlements in governed Province";"{gold_icon} dans les propriétés";"{gold_icon} in Siedlungen";"{gold_icon} en asentamientos";"{gold_icon} w osadach";"{gold_icon} в поселениях";"{gold_icon} - 정착지";"集落の{gold_icon}";"定居点的{gold_icon}";"聚落的{gold_icon}";"{gold_icon}, Yerleşimlerde";"बस्तियों में {gold_icon}";"{gold_icon} di Permukiman"
"RealmStats.rs_governor_commerce_flat.name";"{trade_icon} in governed Province";"{trade_icon} dans la ville";"{trade_icon} in der Stadt";"{trade_icon} en la ciudad";"{trade_icon} w stolicy";"{trade_icon} в городе";"{trade_icon} - 도심";"州都内の{trade_icon}";"城镇的{trade_icon}";"{trade_icon}在城鎮中";"{trade_icon}, Kent Merkezinde";"शहर में {trade_icon}";"{trade_icon} di Kota"
"RealmStats.rs_governor_commerce_per_village.name";"{trade_icon} in Villages in governed Province";"{trade_icon} dans les villages";"{trade_icon} in Dörfern";"{trade_icon} en pueblos";"{trade_icon} w wioskach";"{trade_icon} в деревнях";"{trade_icon} - 마을";"村の{trade_icon}";"村庄的{trade_icon}";"村莊的{trade_icon}";"{trade_icon}, Köylerde";"गांवों में {trade_icon}";"{trade_icon} di Desa"
"RealmStats.rs_governor_commerce_per_settlement.name";"{trade_icon} in all settlements in governed Province";"{trade_icon} dans les propriétés";"{trade_icon} in Siedlungen";"{trade_icon} en asentamientos";"{trade_icon} w osadach";"{trade_icon} в поселениях";"{trade_icon} - 정착지";"集落の{trade_icon}";"定居点的{trade_icon}";"聚落的{trade_icon}";"{trade_icon}, Yerleşimlerde";"बस्तियों में {trade_icon}";"{trade_icon} di Permukiman"
"RealmStats.rs_governor_commerce_per_coastal_settlement.name";"{trade_icon} in Coastal settlements in governed Province";"{trade_icon} dans les propriétés côtières";"{trade_icon} in Küstensiedlungen";"{trade_icon} en asentamientos costeros";"{trade_icon} w osadach nadmorskich";"{trade_icon} в прибрежных поселениях";"{trade_icon} - 해안 정착지";"沿岸集落の{trade_icon}";"沿海定居点的{trade_icon}";"沿海聚落的{trade_icon}";"{trade_icon}, Sahil yerleşimlerinde";"तटीय बस्तियों में {trade_icon}";"{trade_icon} di permukiman Pesisir"
"RealmStats.rs_governor_commerce_per_good.name";"{trade_icon} per Good produced in governed Province";"{trade_icon} par marchandise produite";"{trade_icon} pro produzierter Ware";"{trade_icon} por bienes producidos";"{trade_icon} za każdy rodzaj prod. środków";"{trade_icon} за производимый товар";"{trade_icon} - 생산 상품 하나당";"生産品1つあたりの{trade_icon}";"生产的每种商品的{trade_icon}";"每一商品產出的{trade_icon}";"{trade_icon}, üretilen Ürün başına";"{trade_icon} प्रति बनाए हुए प्रोडक्ट";"{trade_icon} per Barang diproduksi"
"RealmStats.rs_governor_king_commerce_per_settlement.name";"{trade_icon} in all settlements in governed Province";"{trade_icon} dans les propriétés";"{trade_icon} in Siedlungen";"{trade_icon} en asentamientos";"{trade_icon} w osadach";"{trade_icon} в поселениях";"{trade_icon} - 정착지";"集落の{trade_icon}";"定居点的{trade_icon}";"聚落的{trade_icon}";"{trade_icon}, Yerleşimlerde";"बस्तियों में {trade_icon}";"{trade_icon} di Permukiman"
"RealmStats.rs_governor_commerce_per_monastery.name";"{trade_icon} in [{kingdom.religious_settlement_name}|Religious Settlements] in governed Province";"{trade_icon} [{kingdom.religious_settlement_name:empl}|dans les propriétés religieuses]";"{trade_icon} [{kingdom.religious_settlement_name:prepin}|in religiösen Siedlungen]";"{trade_icon} en [{kingdom.religious_settlement_name}|asentamientos religiosos]";"{trade_icon} w [{kingdom.religious_settlement_name:Msc}|osadach religijnych]";"{trade_icon} в [{kingdom.religious_settlement_name:base_sub_pl_pre}|религиозных поселениях]";"{trade_icon} - [{kingdom.religious_settlement_name}|종교 정착지]";"[{kingdom.religious_settlement_name}|宗教的集落]の{trade_icon}";"[{kingdom.religious_settlement_name}|宗教定居点]的{trade_icon}";"[{kingdom.religious_settlement_name}|宗教聚落]的{trade_icon}";"{trade_icon}, [{kingdom.religious_settlement_name}|Dini Yerleşimlerde]";"[{kingdom.religious_settlement_name}|धार्मिक बस्तियों] में{trade_icon}";"{trade_icon} di [{kingdom.religious_settlement_name}|Permukiman Religius]"
"RealmStats.rs_governor_max_population.name";"{workers_icon} in governed Province";"{workers_icon} dans la ville";"{workers_icon} in der Stadt";"{workers_icon} en la ciudad";"{workers_icon} w stolicy";"{workers_icon} в городе";"{workers_icon} - 도심";"州都内の{workers_icon}";"城镇的{workers_icon}";"{workers_icon}在城鎮中";"{workers_icon}, Kent Merkezinde";"शहर में {workers_icon}";"{workers_icon} di Kota"
"RealmStats.rs_governor_workers_per_village.name";"{workers_icon} in all Villages in governed Province";"{workers_icon} dans tous les villages";"{workers_icon} in allen Dörfern";"{workers_icon} en todos los pueblos";"{workers_icon} we wszystkich wioskach";"{workers_icon} во всех деревнях";"{workers_icon} - 모든 마을";"すべての村の{workers_icon}";"所有村庄的{workers_icon}";"所有村莊的{workers_icon}";"{workers_icon}, Tüm Köylerde";"सभी गांवों में {workers_icon}";"{workers_icon} di semua Desa"
"RealmStats.rs_governor_food_per_settlement.name";"{food_icon} in all settlements in governed Province";"{food_icon} dans les propriétés";"{food_icon} in Siedlungen";"{food_icon} en asentamientos";"{food_icon} w osadach";"{food_icon} в поселениях";"{food_icon} - 정착지";"集落の{food_icon}";"定居点的{food_icon}";"聚落的{food_icon}";"{food_icon}, Yerleşimlerde";"बस्तियों में {food_icon}";"{food_icon} di Permukiman"
"RealmStats.rs_governor_food_per_farm.name";"{food_icon} in Crop farms in governed Province";"{food_icon} dans les fermes céréalières";"{food_icon} in Getreidehöfen";"{food_icon} en campos de cultivo";"{food_icon} w gospodarstwach rolnych";"{food_icon} от земледельческих ферм";"{food_icon} - 작물 농장";"穀物畑の{food_icon}";"作物农场的{food_icon}";"農場中的{food_icon}";"{food_icon}, Ekin çiftliklerinde";"फ़सलों के खेतों में {food_icon}";"{food_icon} in Ladang pertanian"
"RealmStats.rs_governor_local_authority_in_realm_and_neighbors.name";"stability in this and neighboring provinces";"stabilité dans cette province et les provinces voisines";"Stabilität in dieser und benachbarten Provinzen";"estabilidad en esta provincia y provincias vecinas";"ład w tej i sąsiednich prowincjach";"стабильность в этой и соседних провинциях";"해당 지역 및 이웃 지역 안정도";"この州および隣接する州の安定性";"该省与邻省的稳定度";"此行省與鄰近行省的穩定度";"bu bölgede ve komşu bölgelerde istikrar";"इस और पड़ोसी प्रांतों में स्थिरता";"stabilitas di provinsi ini dan provinsi tetangga"
"RealmStats.rs_governor_town_guards.name";"{guard_icon} in governed Province";"{guard_icon} dans la ville";"{guard_icon} in der Stadt";"{guard_icon} en la ciudad";"{guard_icon} w stolicy";"{guard_icon} в городе";"{guard_icon} - 도심";"州都内の{guard_icon}";"城镇的{guard_icon}";"{guard_icon}在城鎮中";"{guard_icon}, Kent Merkezinde";"शहर में {guard_icon}";"{guard_icon} di Kota"
