"ID";"en";"fr";"de";"es";"pl";"ru";"ko";"ja";"zh";"zh_tw";"tr";"hi";"ind"
"RealmStats.rs_governor_gold_in_town_per_good.name";"{gold_icon} per produced good in governed Province";"{gold_icon} par marchandise produite dans la ville gouvernée";"{gold_icon} pro produzierter Ware in regierter Stadt";"{gold_icon} por bienes producidos en ciudad gobernada";"{gold_icon} za wytwarzane środki w stolicy z namiestnikiem";"{gold_icon} за каждый производимый товар в управляемом городе";"{gold_icon} - 통치 도심 내 생산 상품 하나당";"統治する州都内で生産される品1つあたりの{gold_icon}";"被治理的城镇中产出的每种商品对应的{gold_icon}";"治理城鎮中每一產出商品的{gold_icon}";"{gold_icon}, yönetilen kent merkezinde üretilen ürün başına";"शासित शहर में {gold_icon} प्रति तैयार प्रोडक्ट";"{gold_icon} per barang diproduksi di kota yang dipimpin"
"RealmStats.rs_governor_stability_realm.name";"Province stability";"Stabilité de la province";"Provinzstabilität";"Estabilidad de provincia";"Ład w prowincji";"Стабильность провинции";"지역 안정도";"州の秩序";"行省稳定度";"行省穩定度";"Bölge istikrarı";"प्रांत की स्थिरता";"Stabilitas provinsi"
"RealmStats.rs_governor_max_food_town.name";"{food_icon} storage in governed Province";"Stockage de {food_icon} dans la ville gouvernée";"{food_icon}-Lager in regierter Stadt";"Almacenamiento de {food_icon} en ciudad gobernada";"{food_icon} składowana w stolicy z namiestnikiem";"Запас {food_icon} в управляемом городе";"{food_icon} 보관 - 통치 도심";"統治する州都内の{food_icon}貯蔵量";"被治理的城镇的{food_icon}储量";"治理城鎮的{food_icon}儲備";"{food_icon}, yönetilen Kent Merkezinde depolama";"शासित शहर में {food_icon} स्टोरेज";"Penyimpanan {food_icon} di Kota yang dipimpin"
"RealmStats.rs_governor_food_in_town_per_good.name";"{food_icon} per produced good in governed Province";"{food_icon} par marchandise produite dans la ville gouvernée";"{food_icon} pro produzierter Ware in regierter Stadt";"{food_icon} por bienes producidos en ciudad gobernada";"{food_icon} za wytwarzany rodzaj środków w stolicy z namiestnikiem";"{food_icon} за каждый производимый товар в управляемом городе";"{food_icon} - 통치 도심 내 생산 상품 하나당";"統治する州都内で生産される品1つあたりの{food_icon}";"被治理的城镇中产出的每种商品对应的{food_icon}";"治理城鎮中每一產出商品的{food_icon}";"{food_icon}, yönetilen Kent Merkezinde üretilen ürün başına";"शासित शहर में {food_icon} प्रति तैयार प्रोडक्ट";"{food_icon} per barang diproduksi di Kota yang dipimpin"
"RealmStats.rs_governor_prod_food_flat.name";"{food_icon} in governed Province";"{food_icon} dans la ville";"{food_icon} in der Stadt";"{food_icon} en la ciudad";"{food_icon} w stolicy";"{food_icon} в городе";"{food_icon} - 도심";"州都内の{food_icon}";"城镇的{food_icon}";"{food_icon}在城鎮中";"{food_icon}, Kent Merkezinde";"शहर में {food_icon}";"{food_icon} di Kota"
"RealmStats.rs_governor_prod_gold_flat.name";"{gold_icon} in governed Province";"{gold_icon} dans la ville";"{gold_icon} in der Stadt";"{gold_icon} en la ciudad";"{gold_icon} w stolicy";"{gold_icon} в городе";"{gold_icon} - 도심";"州都内の{gold_icon}";"城镇的{gold_icon}";"{gold_icon}在城鎮中";"{gold_icon}, Kent Merkezinde";"शहर में {gold_icon}";"{gold_icon} di Kota"
"RealmStats.rs_governor_guards_in_keeps.name";"{guard_icon} per castle in governed Province";"{guard_icon} par château dans la province gouvernée";"{guard_icon} pro Burg in regierter Provinz";"{guard_icon} por castillo en provincia gobernada";"{guard_icon} za każdy zamek w prowincji zarządzanej przez namiestnika";"{guard_icon} за каждый замок в управляемой провинции";"{guard_icon} - 통치 지역 내 성 하나당";"統治する州の城1つあたりの{guard_icon}";"被治理的行省中的每一个城堡的{guard_icon}";"治理行省中每一城堡的{guard_icon}";"{guard_icon}, yönetilen bölgede kale başına";"शासित प्रांत में {guard_icon} प्रति किला";"{guard_icon} per kastel di provinsi yang dipimpin"
"RealmStats.rs_governor_gold_per_village.name";"{gold_icon} in Villages in governed Province";"{gold_icon} dans les villages";"{gold_icon} in Dörfern";"{gold_icon} en pueblos";"{gold_icon} w wioskach";"{gold_icon} в деревнях";"{gold_icon} - 마을";"村の{gold_icon}";"村庄的{gold_icon}";"村莊的{gold_icon}";"{gold_icon}, Köylerde";"गांवों में {gold_icon}";"{gold_icon} di Desa"
"RealmStats.rs_governor_gold_per_good.name";"{gold_icon} per Good produced in governed Province";"{gold_icon} par marchandise produite";"{gold_icon} pro produzierter Ware";"{gold_icon} por bienes producidos";"{gold_icon} za każdy rodzaj prod. środków";"{gold_icon} за производимый товар";"{gold_icon} - 생산 상품 하나당";"生産品1つあたりの{gold_icon}";"生产的每种商品的{gold_icon}";"每一商品產出的{gold_icon}";"{gold_icon}, Üretilen Ürün başına";"{gold_icon} प्रति तैयार प्रोडक्ट";"{gold_icon} per Barang diproduksi"
"RealmStats.rs_governor_books_university_or_madrasah.name";"{books_icon} in governed Province with University/Madrasah";"{books_icon} dans la ville gouvernée avec université/médersa";"{books_icon} in regierter Stadt mit Universität/Medresse";"{books_icon} en la ciudad gobernada con universidad/madrasa";"{books_icon} w zarządzanej stolicy z uniwersytetem/medresą";"{books_icon} в управляемом городе, где есть университет или медресе";"{books_icon} - 대학/마드라사가 있는 통치 도심";"統治する大学/マドラサのある州都の{books_icon}";"拥有大学/伊斯兰学院的被治理的城镇的{books_icon}";"擁有大學/伊斯蘭學校的治理城鎮中的{books_icon}";"{books_icon}, Üniversite/Medrese bulunan, yönetilen kent merkezinde";"युनिवर्सिटी/मदरसे वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Universitas/Madrasah"
"RealmStats.rs_governor_books_church_or_masjid.name";"{books_icon} in governed Province with Church/Masjid";"{books_icon} dans la ville gouvernée avec église/mosquée";"{books_icon} in regierter Stadt mit Kirche/Masjid";"{books_icon} en la ciudad gobernada con iglesia/mezquita";"{books_icon} w zarządzanej stolicy z kościołem/meczetem";"{books_icon} в управляемом городе, где есть церковь или мечеть";"{books_icon} - 교회/모스크가 있는 통치 도심";"統治する教会/モスクのある州都の{books_icon}";"拥有教堂/清真寺的被治理的城镇的{books_icon}";"擁有教堂/清真寺的治理城鎮中的{books_icon}";"{books_icon}, Kilise/Mescit bulunan, yönetilen kent merkezinde";"चर्च/मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Gereja/Masjid"
"RealmStats.rs_governor_books_cathedral_or_great_mosque.name";"{books_icon} in governed Province with Cathedral/Great Mosque";"{books_icon} dans la ville gouvernée avec cathédrale/grande mosquée";"{books_icon} in regierter Stadt mit Kathedrale/Großer Moschee";"{books_icon} en la ciudad gobernada con catedral/gran mezquita";"{books_icon} w zarządzanej stolicy z katedrą / wielkim meczetem";"{books_icon} в управляемом городе, где есть собор или соборная мечеть";"{books_icon} - 대성당/대모스크가 있는 통치 도심";"統治する大聖堂/グレート・モスクのある州都の{books_icon}";"拥有大教堂/大清真寺的被治理的城镇的{books_icon}";"擁有大教堂/大清真寺的治理城鎮中的{books_icon}";"{books_icon}, Katedral/Ulu Cami bulunan, yönetilen kent merkezinde";"कैथेड्रल/बड़ी मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Katedral/Masjid Agung"
"NotGoverningStatus.status_text";"[{preparing:if}{owner} is on his way to govern {target}.|{owner} is currently not governing a Province.{p}{p}Governing will not interrupt or forbid other character actions and greatly boosts the production of a province.]{p}{p}[{preparing:if}|{i}Click to assign as governor{/i}]";"[{preparing:if}{owner:def:cap} se prépare à gouverner {target:def}.|{owner:def:cap} ne gouverne aucune ville à l'heure actuelle.{p}{p}La gouvernance d'une ville n'interrompra pas les actions du personnage ni ne lui interdira d'en entreprendre de nouvelles. Elle augmentera par contre la production de la province.]{p}{p}[{preparing:if}|{i}Cliquez pour affecter en tant que gouverneur{/i}]";"[{preparing:if}{owner} ist unterwegs, um {target:akk} zu regieren.|{owner} regiert derzeit keine Stadt.{p}{p}Das Regieren unterbricht oder verhindert andere Charakteraktionen nicht und erhöht die Produktion einer Provinz deutlich.]{p}{p}[{preparing:if}|{i}Klickt, um ihn als Statthalter zuzuweisen.{/i}]";"[{preparing:if}{owner} está de camino para gobernar {target}.|{owner} no está gobernando actualmente ninguna ciudad.{p}{p}Gobernar no interrumpe o prohíbe la ejecución de acciones del personaje y aumenta significativamente la producción de una provincia.]{p}{p}[{preparing:if}|{i}Hacer clic para asignar como gobernador{/i}]";"[{preparing:if}{owner} przygotowuje się do objęcia władzy namiestniczej w {target:Msc}.|{owner} nie jest obecnie namiestnikiem żadnego miasta.{p}{p}Zarządzanie miastem nie przerwie i nie uniemożliwi innych działań postaci, za to znacznie zwiększy możliwości produkcyjne w prowincji.]{p}{p}[{preparing:if}|{i}Kliknij, aby wyznaczyć namiestnika{/i}]";"[{preparing:if}{owner} готовится принять управление городом {target}.|{owner} в настоящее время не правит никаким городом.{p}{p}Правление не прерывает и не запрещает других действий персонажа, зато существенно повышает производительность провинции.]{p}{p}[{preparing:if}|{i}Щелкните, чтобы назначить наместником{/i}]";"[{preparing:if}{owner}(은)는 나름의 방식으로 {target}(을)를 통치하고 있습니다.|{owner}에게는 통치 중인 도심이 없습니다.{p}{p}통치 시 다른 인물의 행동을 방해하거나 금지하지 않으며 지역의 생산량을 대폭 향상합니다.]{p}{p}[{preparing:if}|{i}클릭하여 총독 임명{/i}]";"[{preparing:if}{owner}は{target}を統治しに向かっています。|{owner}は現在州都を統治していません。{p}{p}統治は他のキャラクターの行動を制限せず、州の生産を大きく向上させます。]{p}{p}[{preparing:if}|{i}領主として任命{/i}]";"[{preparing:if}{owner}正在前往治理{target}的路上。|{owner}目前没有在治理城镇。{p}{p}成为总督并不会打断或阻止相应角色的其他行动，还能够大幅提升一个行省的生产力。]{p}{p}[{preparing:if}|{i}点击来指派为总督{/i}]";"[{preparing:if}{owner}在治理{target}的路上。|{owner}目前未治理城鎮。{p}{p}治理時不會中止或禁止其他角色行動，並且會大幅提升行省產出。]{p}{p}[{preparing:if}|{i}點擊指派為總督{/i}]";"[{preparing:if}{owner}, {target} yönetimi için yola çıktı.|{owner} şu anda bir kent merkezini yönetmiyor.{p}{p}Yönetim, diğer karakter işlemlerini kesintiye uğratmaz veya yasaklamaz ve bir bölgenin üretimini büyük ölçüde artırır.]{p}{p}[{preparing:if}|{i}Vali olarak atamak için tıkla{/i}]";"[{preparing:if}{owner} {target} पर शासन करने की राह पर है.|{owner} अभी शहर पर शासन नहीं कर रहा है.{p}{p}शासन करने से दूसरे कैरेक्टर के ऐक्शन में न तो रुकावट आएगी और न ही उन्हें कोई भी ऐक्शन करने से रोका जाएगा, लेकिन इससे प्रांत के उत्पादन में ज़बरदस्त उछाल आता है.]{p}{p}[{preparing:if}|{i}गवर्नर के रूप में असाइन करने के लिए क्लिक करें{/i}]";"[{preparing:if}{owner} sedang bersiap untuk memerintah {target}.|{owner} sedang tidak memerintah kota mana pun.{p}{p}Memerintah tidak akan mengganggu atau melarang tindakan karakter lain dan akan meningkatkan produksi suatu provinsi secara signifikan.]{p}{p}[{preparing:if}|{i}Klik untuk menunjuk sebagai gubernur{/i}]"
"NotGoverningTooltipHT.caption.text";"[Preparing to govern {castle}|Not governing a Province]";"[Se prépare à gouverner {castle:def}|Ne gouverne pas de ville]";"[Bereitet sich darauf vor, {castle} zu regieren|Regiert keine Stadt]";"[Preparándose para gobernar {castle}|No está gobernando una ciudad]";"[Przygotowuje się do zarządzania {castle:N}|Nie jest namiestnikiem żadnego miasta]";"[Готовится управлять {castle:base_sub_ins}|Не управляет никаким городом]";"[{castle} 통치 준비 중|통치 중인 도심 없음]";"[{castle}の統治を準備している|州都の統治をしていない]";"[准备治理{castle}|未治理城镇]";"[準備治理{castle}|不治理城鎮]";"[{castle} yönetimine hazırlanıyor|Kent merkezi yönetmiyor]";"[{castle} का नियंत्रण लेने की तैयारी कर रहे हैं|किसी शहर को नियंत्रित नहीं कर रहे हैं]";"[Bersiap untuk memerintah {castle}|Tidak sedang memerintah kota]"
"NotGoverningTooltipHT.not_governing_descr.text";"{governor} is currently not governing a Province.{p}{p}Governing will not interrupt or forbid other character actions and greatly boosts the production of a province.";"{governor:def:cap} ne gouverne aucune ville à l'heure actuelle.{p}{p}La gouvernance d'une ville n'interrompra pas les actions du personnage ni ne lui interdira d'en entreprendre de nouvelles. Elle augmentera par contre la production de la province.";"{governor} regiert aktuell keine Stadt.{p}{p}Das Regieren unterbricht keine weiteren Charakteraktionen und erhöht die Produktion einer Provinz deutlich.";"{governor} no está gobernando actualmente ninguna ciudad.{p}{p}Gobernar no interrumpe ni prohíbe la ejecución de acciones del personaje y aumenta significativamente la producción de una provincia.";"{governor} nie jest obecnie namiestnikiem żadnego miasta.{p}{p}Zarządzanie miastem nie przerwie i nie uniemożliwi innych działań postaci, za to znacznie zwiększy możliwości produkcyjne w prowincji.";"{governor} в настоящее время не правит никаким городом.{p}{p}Должность наместника не прерывает и не запрещает других действий персонажа, зато существенно повышает производительность провинции.";"{governor}(이)가 통치 중인 도심이 없습니다.{p}{p}통치를 맡기면 다른 인물의 행동을 간섭하거나 금지하지 않으며, 지역의 생산량이 대폭 향상됩니다.";"{governor}は現在州都を統治していません。{p}{p}統治は他のアクションを制限せず、州の生産を大きく向上させます";"{governor}当前没有治理城镇。{p}{p}治理不会中断或禁止其他角色行动，并且会大幅提高行省的产量。";"{governor}目前沒有在治理城鎮。{p}{p}治理不會中斷或禁止其他的角色行動，反而會大量促進行省的生產。";"{governor} şu anda bir kent merkezini yönetmiyor.{p}{p}Yönetim, diğer karakter işlemlerini kesintiye uğratmaz veya yasaklamaz ve bir bölgenin üretimini büyük ölçüde artırır.";"फ़िलहाल {governor} किसी भी शहर का प्रशासन नहीं संभाल रहे हैं.{p}{p}प्रशासन का काम संभालने से दूसरे कैरेक्टर एक्शन्स में रुकावट नहीं आएगी और ना ही उनकी मनाही होगी और इससे प्रांत के उत्पादन को बहुत बढ़ावा मिलता है.";"{governor} saat ini tidak sedang memerintah kota mana pun.{p}{p}Memerintah tidak akan mengganggu atau melarang tindakan karakter lainnya dan akan meningkatkan produksi suatu provinsi secara signifikan."
"CharacterStats.cs_happiness_boost.name";"Happiness in governed Province";"Bonheur dans la ville gouvernée";"Zufriedenheit in regierter Stadt";"Felicidad en la ciudad gobernada";"Zadowolenie w zarządzanej stolicy";"Довольство населения в управляемом городе";"통치 도심 만족도";"統治する州都の幸福度";"被治理的城镇的幸福度";"受治理城鎮滿意度";"Yönetilen kent merkezindeki mutluluk";"शासित शहर में खुशी";"Tingkat Kebahagiaan di Kota yang dipimpin"
"RealmStats.rs_governor_max_food_town.name";"{food_icon} storage in governed Province";"Stockage de {food_icon} dans la ville gouvernée";"{food_icon}-Lager in regierter Stadt";"Almacenamiento de {food_icon} en ciudad gobernada";"{food_icon} składowana w stolicy z namiestnikiem";"Запас {food_icon} в управляемом городе";"{food_icon} 보관 - 통치 도심";"統治する州都内の{food_icon}貯蔵量";"被治理的城镇的{food_icon}储量";"治理城鎮的{food_icon}儲備";"{food_icon}, yönetilen Kent Merkezinde depolama";"शासित शहर में {food_icon} स्टोरेज";"Penyimpanan {food_icon} di Kota yang dipimpin"
"RealmStats.rs_governor_books_university_or_madrasah.name";"{books_icon} in governed Province with University/Madrasah";"{books_icon} dans la ville gouvernée avec université/médersa";"{books_icon} in regierter Stadt mit Universität/Medresse";"{books_icon} en la ciudad gobernada con universidad/madrasa";"{books_icon} w zarządzanej stolicy z uniwersytetem/medresą";"{books_icon} в управляемом городе, где есть университет или медресе";"{books_icon} - 대학/마드라사가 있는 통치 도심";"統治する大学/マドラサのある州都の{books_icon}";"拥有大学/伊斯兰学院的被治理的城镇的{books_icon}";"擁有大學/伊斯蘭學校的治理城鎮中的{books_icon}";"{books_icon}, Üniversite/Medrese bulunan, yönetilen kent merkezinde";"युनिवर्सिटी/मदरसे वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Universitas/Madrasah"
"RealmStats.rs_governor_books_church_or_masjid.name";"{books_icon} in governed Province with Church/Masjid";"{books_icon} dans la ville gouvernée avec église/mosquée";"{books_icon} in regierter Stadt mit Kirche/Masjid";"{books_icon} en la ciudad gobernada con iglesia/mezquita";"{books_icon} w zarządzanej stolicy z kościołem/meczetem";"{books_icon} в управляемом городе, где есть церковь или мечеть";"{books_icon} - 교회/모스크가 있는 통치 도심";"統治する教会/モスクのある州都の{books_icon}";"拥有教堂/清真寺的被治理的城镇的{books_icon}";"擁有教堂/清真寺的治理城鎮中的{books_icon}";"{books_icon}, Kilise/Mescit bulunan, yönetilen kent merkezinde";"चर्च/मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Gereja/Masjid"
"RealmStats.rs_governor_books_cathedral_or_great_mosque.name";"{books_icon} in governed Province with Cathedral/Great Mosque";"{books_icon} dans la ville gouvernée avec cathédrale/grande mosquée";"{books_icon} in regierter Stadt mit Kathedrale/Großer Moschee";"{books_icon} en la ciudad gobernada con catedral/gran mezquita";"{books_icon} w zarządzanej stolicy z katedrą / wielkim meczetem";"{books_icon} в управляемом городе, где есть собор или соборная мечеть";"{books_icon} - 대성당/대모스크가 있는 통치 도심";"統治する大聖堂/グレート・モスクのある州都の{books_icon}";"拥有大教堂/大清真寺的被治理的城镇的{books_icon}";"擁有大教堂/大清真寺的治理城鎮中的{books_icon}";"{books_icon}, Katedral/Ulu Cami bulunan, yönetilen kent merkezinde";"कैथेड्रल/बड़ी मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Katedral/Masjid Agung"
"RealmStats.rs_governor_books_university_or_madrasah.name";"{books_icon} in governed Province with University/Madrasah";"{books_icon} dans la ville gouvernée avec université/médersa";"{books_icon} in regierter Stadt mit Universität/Medresse";"{books_icon} en la ciudad gobernada con universidad/madrasa";"{books_icon} w zarządzanej stolicy z uniwersytetem/medresą";"{books_icon} в управляемом городе, где есть университет или медресе";"{books_icon} - 대학/마드라사가 있는 통치 도심";"統治する大学/マドラサのある州都の{books_icon}";"拥有大学/伊斯兰学院的被治理的城镇的{books_icon}";"擁有大學/伊斯蘭學校的治理城鎮中的{books_icon}";"{books_icon}, Üniversite/Medrese bulunan, yönetilen kent merkezinde";"युनिवर्सिटी/मदरसे वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Universitas/Madrasah"
"RealmStats.rs_governor_books_church_or_masjid.name";"{books_icon} in governed Province with Church/Masjid";"{books_icon} dans la ville gouvernée avec église/mosquée";"{books_icon} in regierter Stadt mit Kirche/Masjid";"{books_icon} en la ciudad gobernada con iglesia/mezquita";"{books_icon} w zarządzanej stolicy z kościołem/meczetem";"{books_icon} в управляемом городе, где есть церковь или мечеть";"{books_icon} - 교회/모스크가 있는 통치 도심";"統治する教会/モスクのある州都の{books_icon}";"拥有教堂/清真寺的被治理的城镇的{books_icon}";"擁有教堂/清真寺的治理城鎮中的{books_icon}";"{books_icon}, Kilise/Mescit bulunan, yönetilen kent merkezinde";"चर्च/मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Gereja/Masjid"
"RealmStats.rs_governor_books_cathedral_or_great_mosque.name";"{books_icon} in governed Province with Cathedral/Great Mosque";"{books_icon} dans la ville gouvernée avec cathédrale/grande mosquée";"{books_icon} in regierter Stadt mit Kathedrale/Großer Moschee";"{books_icon} en la ciudad gobernada con catedral/gran mezquita";"{books_icon} w zarządzanej stolicy z katedrą / wielkim meczetem";"{books_icon} в управляемом городе, где есть собор или соборная мечеть";"{books_icon} - 대성당/대모스크가 있는 통치 도심";"統治する大聖堂/グレート・モスクのある州都の{books_icon}";"拥有大教堂/大清真寺的被治理的城镇的{books_icon}";"擁有大教堂/大清真寺的治理城鎮中的{books_icon}";"{books_icon}, Katedral/Ulu Cami bulunan, yönetilen kent merkezinde";"कैथेड्रल/बड़ी मस्जिद वाले शासित शहर में {books_icon}";"{books_icon} di kota yang dipimpin yang memiliki Katedral/Masjid Agung"
"Stats.mod_text";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, depends on char. level][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(×{multiplier}){/clr}][{mod_def.per_level_value:if}, dépend du niveau du personnage][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, abhängig von der Charakterstufe][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if} depende del nivel de personaje][ {condition_text}][{zero_value:if}{/clr}]";"{value}: [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, w zależności od poziomu][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, зависит от уровня персонажа][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}(캐릭터 레벨에 따라)][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}キャラクターレベルによる][ {condition_text}][{zero_value:if}{/clr}]";"{value}[{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not}{clr:gray}（x{multiplier}）{/clr}][{mod_def.per_level_value:if}，取决于角色等级][{condition_text}][{zero_value:if}{/clr}]";"{value}[{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not}{clr:gray}（x{multiplier}）{/clr}][{mod_def.per_level_value:if}，取決於角色等級][{condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, karakter seviyesine göre değişir][ {condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, कैरेक्टर के लेवल पर निर्भर करता है][{condition_text}][{zero_value:if}{/clr}]";"{value} [{zero_value:if}{clr:gray}]{name}[{stat_def.hide_multiplier:if_not} {clr:gray}(x{multiplier}){/clr}][{mod_def.per_level_value:if}, tergantung level karakter][ {condition_text}][{zero_value:if}{/clr}]"
